model,circuit_id,oracle_context,selected_context,oracle_seconds,selected_actual_seconds,selection_regret_seconds,selection_regret_ratio,exact_fastest
graph_hgb_with_family,faa4c070f80380a8b74410245dfe6875411fa54f6cc90513a054d20735599d34,cuda:complex64,cuda:complex64,0.0004263139999238,0.0004263139999238,0.0,1.0,True
graph_hgb_with_family,fb51b974b3024cfc9b9bcb9423be522572e9b516c84d65f9731443c8746e2549,cuda:complex64,cuda:complex64,0.0328476059949025,0.0328476059949025,0.0,1.0,True
logical_hgb,0650ce7762f08e9b7715fe3ce4e7d49d7696d08f0971000b6228c068c21e6927,cuda:complex64,cuda:complex64,0.4043753710066085,0.4043753710066085,0.0,1.0,True
logical_hgb,1ca7aad9e53d678b99f24f07cd0b484b49a002589640b66ffc5adfad4f71abcb,cuda:complex64,cuda:complex64,0.0164563299986184,0.0164563299986184,0.0,1.0,True
logical_hgb,26976a7947361a2739daed1d8258172976cba90db21418ae7a5879fc575428fd,cuda:complex64,cuda:complex64,0.1842413040067185,0.1842413040067185,0.0,1.0,True
logical_hgb,414ab4f33dc086ce87a0ac5972cbd37cb1b9e7860da637e12ee92c5d5c4bacf5,cuda:complex64,cuda:complex64,0.0126748719994793,0.0126748719994793,0.0,1.0,True
logical_hgb,431eb41aa219b9e4545c902a6fba92e5692db5069182161032a3279698ea91ad,cuda:complex64,cuda:complex64,0.342520043006516,0.342520043006516,0.0,1.0,True
logical_hgb,43458181c027c1f259511b6a5fea16fe16c646f3efaa19677accf8aeccbc8858,cuda:complex64,cuda:complex64,0.3665903719956986,0.3665903719956986,0.0,1.0,True
logical_hgb,44955b9ecacab75d09e69dcbed5726d8a9ac76d174cc5add90a6478b22ffd1ec,cuda:complex64,cuda:complex64,0.1886458990047685,0.1886458990047685,0.0,1.0,True
logical_hgb,45a6c1c99081e97f2b7fe74b89f17d781c9be407f6a9fe69b371fc35969e8453,cuda:complex64,cuda:complex64,0.0011870710004586,0.0011870710004586,0.0,1.0,True
logical_hgb,4899e112b66bf7428549c0e40a29f755def24d0708f4f1bc51fe82ec3b70d392,cuda:complex64,cuda:complex64,0.0032515370039618,0.0032515370039618,0.0,1.0,True
logical_hgb,48d2931050144fbb63f5da7483cef63316e3fb6f91cd372fb38cca257848e356,cuda:complex64,cuda:complex64,0.3667628090042854,0.3667628090042854,0.0,1.0,True
logical_hgb,4dc21b03b5e6a8c899a52bd588c0d5de027631392a9d253654c00cb16bdb9dc0,cuda:complex64,cuda:complex64,0.0165704600003664,0.0165704600003664,0.0,1.0,True
logical_hgb,5a4bfed6ae3198c7cedc7d83166744357c62c06dbac37ef70300cbbe26ff97aa,cuda:complex64,cuda:complex64,0.0018195759985246,0.0018195759985246,0.0,1.0,True
logical_hgb,5c47a83cca54ad995e1615e191235d906aba41d36e394d88a0862fbbe77b162a,cuda:complex64,cuda:complex64,0.734370113001205,0.734370113001205,0.0,1.0,True
logical_hgb,63228b19f33d69eb54c7bb0873080a75f21e6ad90f23eed405f06933d275817a,cuda:complex64,cuda:complex64,0.0077923260032548,0.0077923260032548,0.0,1.0,True
logical_hgb,652735bf460fb68ebafd4986bad0723eaec6d253a80e01474366b7f17f4e10b7,cuda:complex64,cuda:complex64,0.001920021000842,0.001920021000842,0.0,1.0,True
logical_hgb,6c86342849c93596c09e51ce91296f2869f5d916e2491c6df6daa034220193c7,cuda:complex64,cuda:complex64,0.0032123310011229,0.0032123310011229,0.0,1.0,True
logical_hgb,70719cf9483879bd480424e895ddb165b0f11c66d3a3971641bdda3d9639b840,cuda:complex64,cuda:complex64,0.0136329949964419,0.0136329949964419,0.0,1.0,True
logical_hgb,8ace777456e9208a9ffa10fabdd2444a291be86d30697fb936fbd3e6ea01ca7d,cuda:complex64,cuda:complex64,0.7373451130042668,0.7373451130042668,0.0,1.0,True
logical_hgb,98580d967884bba53ae767ee2066c573881d32eec20fc5eaee4e6c534d1636c9,cuda:complex64,cuda:complex64,0.6780596819953644,0.6780596819953644,0.0,1.0,True
logical_hgb,98963c793522cd9e39cf059873cc42a11c6058b14477f3fe310185fa2aaec433,cuda:complex64,cuda:complex64,0.369935839997197,0.369935839997197,0.0,1.0,True
logical_hgb,98e8a880816ba6248551fa297e91b7eb92adbfbcf08611ea3931e988d862243c,cuda:complex64,cuda:complex64,0.0330442039994522,0.0330442039994522,0.0,1.0,True
logical_hgb,99491262c549bd69b7593d56918e0b3971d2becab06dfb8dce30371b653b7de8,cuda:complex64,cuda:complex64,0.0156833389992243,0.0156833389992243,0.0,1.0,True
logical_hgb,a10fa785da93e2736b4342b54d9d3124b3f43f0aa2337c210b61a4e7b30762cc,cuda:complex64,cuda:complex64,0.0030178969973349,0.0030178969973349,0.0,1.0,True
logical_hgb,a5566b367204e19d5a4404ea4b1ea865e0e4a316d23a1767e076f8f846384865,cuda:complex64,cuda:complex64,0.0312515960031305,0.0312515960031305,0.0,1.0,True
logical_hgb,b260af0ffac0e7ac6f64a614c987a933a23cb0134b2f8cece0253c306ff71d77,cuda:complex64,cuda:complex64,0.0164665580014116,0.0164665580014116,0.0,1.0,True
logical_hgb,bde1dbbb4222811a01dc00c7a78fa5262be2cfc8204c806b9da4618edd29a57a,cuda:complex64,cuda:complex64,0.0062013499991735,0.0062013499991735,0.0,1.0,True
logical_hgb,c4cf47ac3f43d31372f1a86711b2c077226abe8e3aaab37aa1662095a6f68ad2,cuda:complex64,cuda:complex64,0.0032700470037525,0.0032700470037525,0.0,1.0,True
logical_hgb,cd2b1e3bb91c0225a6dac155f2cf6f7b5e0b181c3f7563ef44d94a005b710459,cuda:complex64,cuda:complex64,0.0082482650032034,0.0082482650032034,0.0,1.0,True
logical_hgb,d6befefea344a4978a37716f6541adf1035651f1bb4942db62d0c611ac3dff85,cuda:complex64,cuda:complex64,0.0032188379991566,0.0032188379991566,0.0,1.0,True
logical_hgb,d8f30fa1ba3214db0fbb1032b995128470a79c2bdb8edc27276a76dc3827d6bd,cuda:complex64,cuda:complex64,0.0063114369986578,0.0063114369986578,0.0,1.0,True
logical_hgb,e3379bc3e641d51b6897bb6f1187427bf94ba1f5d010d10d636f54cb253488ec,cuda:complex64,cuda:complex64,0.3385277350025717,0.3385277350025717,0.0,1.0,True
logical_hgb,f098f0e56633fa972b80e677ef30a3b673e9ececdf3c735015fad7cf6989cca1,cuda:complex64,cuda:complex64,0.0060536270029842,0.0060536270029842,0.0,1.0,True
logical_hgb,f5ff390d62fab1d2be960abcac614fb6a99a91d67eb096bfd8e1f7eb86a348c2,cuda:complex64,cuda:complex64,0.0031354899983853,0.0031354899983853,0.0,1.0,True
logical_hgb,f7a1a6dcc6b20c6e80b250ca7f17cbb609a7a11d62bd59145c8f6f22fe7a11cf,cuda:complex64,cuda:complex64,0.0309904329988057,0.0309904329988057,0.0,1.0,True
logical_hgb,faa4c070f80380a8b74410245dfe6875411fa54f6cc90513a054d20735599d34,cuda:complex64,cuda:complex64,0.0004263139999238,0.0004263139999238,0.0,1.0,True
logical_hgb,fb51b974b3024cfc9b9bcb9423be522572e9b516c84d65f9731443c8746e2549,cuda:complex64,cuda:complex64,0.0328476059949025,0.0328476059949025,0.0,1.0,True
median_log,0650ce7762f08e9b7715fe3ce4e7d49d7696d08f0971000b6228c068c21e6927,cuda:complex64,cpu:complex64,0.4043753710066085,10.11198044900084,9.70760507799423,25.00642020761345,False
median_log,1ca7aad9e53d678b99f24f07cd0b484b49a002589640b66ffc5adfad4f71abcb,cuda:complex64,cpu:complex64,0.0164563299986184,0.0487912190001225,0.03233488900150411,2.9648906532755968,False
median_log,26976a7947361a2739daed1d8258172976cba90db21418ae7a5879fc575428fd,cuda:complex64,cpu:complex64,0.1842413040067185,3.206109691003803,3.0218683869970846,17.401688010669364,False
median_log,414ab4f33dc086ce87a0ac5972cbd37cb1b9e7860da637e12ee92c5d5c4bacf5,cuda:complex64,cpu:complex64,0.0126748719994793,0.0803397720010252,0.0676649000015459,6.338507560812106,False
median_log,431eb41aa219b9e4545c902a6fba92e5692db5069182161032a3279698ea91ad,cuda:complex64,cpu:complex64,0.342520043006516,6.824745999998413,6.482225956991897,19.925099682031107,False
median_log,43458181c027c1f259511b6a5fea16fe16c646f3efaa19677accf8aeccbc8858,cuda:complex64,cpu:complex64,0.3665903719956986,6.489749403997848,6.12315903200215,17.70300013245846,False
median_log,44955b9ecacab75d09e69dcbed5726d8a9ac76d174cc5add90a6478b22ffd1ec,cuda:complex64,cpu:complex64,0.1886458990047685,3.752582640001492,3.5639367409967235,19.892203646084223,False
median_log,45a6c1c99081e97f2b7fe74b89f17d781c9be407f6a9fe69b371fc35969e8453,cuda:complex64,cpu:complex64,0.0011870710004586,0.0205437810000148,0.0193567099995562,17.306278219313032,False
median_log,4899e112b66bf7428549c0e40a29f755def24d0708f4f1bc51fe82ec3b70d392,cuda:complex64,cpu:complex64,0.0032515370039618,0.0131334479956422,0.0098819109916804,4.039150709230709,False
median_log,48d2931050144fbb63f5da7483cef63316e3fb6f91cd372fb38cca257848e356,cuda:complex64,cpu:complex64,0.3667628090042854,5.989411141999881,5.622648332995595,16.330475705157713,False
median_log,4dc21b03b5e6a8c899a52bd588c0d5de027631392a9d253654c00cb16bdb9dc0,cuda:complex64,cpu:complex64,0.0165704600003664,0.1507021120050922,0.1341316520047258,9.094624530746879,False
median_log,5a4bfed6ae3198c7cedc7d83166744357c62c06dbac37ef70300cbbe26ff97aa,cuda:complex64,cpu:complex64,0.0018195759985246,0.0062934789966675,0.0044739029981429,3.4587612728298005,False
median_log,5c47a83cca54ad995e1615e191235d906aba41d36e394d88a0862fbbe77b162a,cuda:complex64,cpu:complex64,0.734370113001205,12.519419385993388,11.785049272992183,17.0478334621072,False
median_log,63228b19f33d69eb54c7bb0873080a75f21e6ad90f23eed405f06933d275817a,cuda:complex64,cpu:complex64,0.0077923260032548,0.0382458449967089,0.030453518993454096,4.90814231600858,False
median_log,652735bf460fb68ebafd4986bad0723eaec6d253a80e01474366b7f17f4e10b7,cuda:complex64,cpu:complex64,0.001920021000842,0.0099908570045954,0.0080708360037534,5.2035144408389495,False
median_log,6c86342849c93596c09e51ce91296f2869f5d916e2491c6df6daa034220193c7,cuda:complex64,cpu:complex64,0.0032123310011229,0.0124873300010222,0.009274998999899298,3.887311113536288,False
median_log,70719cf9483879bd480424e895ddb165b0f11c66d3a3971641bdda3d9639b840,cuda:complex64,cpu:complex64,0.0136329949964419,0.0593942209961824,0.0457612259997405,4.356652445899364,False
median_log,8ace777456e9208a9ffa10fabdd2444a291be86d30697fb936fbd3e6ea01ca7d,cuda:complex64,cpu:complex64,0.7373451130042668,13.077872976005892,12.340527863001626,17.73643405965073,False
median_log,98580d967884bba53ae767ee2066c573881d32eec20fc5eaee4e6c534d1636c9,cuda:complex64,cpu:complex64,0.6780596819953644,11.405832272001136,10.727772590005772,16.821280743955388,False
median_log,98963c793522cd9e39cf059873cc42a11c6058b14477f3fe310185fa2aaec433,cuda:complex64,cpu:complex64,0.369935839997197,6.438403883999854,6.068468044002657,17.404109545181235,False
median_log,98e8a880816ba6248551fa297e91b7eb92adbfbcf08611ea3931e988d862243c,cuda:complex64,cpu:complex64,0.0330442039994522,0.1171568150020903,0.08411261100263809,3.545457321472549,False
median_log,99491262c549bd69b7593d56918e0b3971d2becab06dfb8dce30371b653b7de8,cuda:complex64,cpu:complex64,0.0156833389992243,0.0462509749995661,0.030567636000341798,2.949051538186714,False
median_log,a10fa785da93e2736b4342b54d9d3124b3f43f0aa2337c210b61a4e7b30762cc,cuda:complex64,cpu:complex64,0.0030178969973349,0.0096764320041984,0.006658535006863501,3.206349326283714,False
median_log,a5566b367204e19d5a4404ea4b1ea865e0e4a316d23a1767e076f8f846384865,cuda:complex64,cpu:complex64,0.0312515960031305,0.0859916080007678,0.0547400119976373,2.751590926497128,False
median_log,b260af0ffac0e7ac6f64a614c987a933a23cb0134b2f8cece0253c306ff71d77,cuda:complex64,cpu:complex64,0.0164665580014116,0.0553163809963734,0.0388498229949618,3.3593165609735434,False
median_log,bde1dbbb4222811a01dc00c7a78fa5262be2cfc8204c806b9da4618edd29a57a,cuda:complex64,cpu:complex64,0.0062013499991735,0.0249065899988636,0.0187052399996901,4.016317415108499,False
median_log,c4cf47ac3f43d31372f1a86711b2c077226abe8e3aaab37aa1662095a6f68ad2,cuda:complex64,cpu:complex64,0.0032700470037525,0.0120177819990203,0.0087477349952678,3.6751098639345097,False
median_log,cd2b1e3bb91c0225a6dac155f2cf6f7b5e0b181c3f7563ef44d94a005b710459,cuda:complex64,cpu:complex64,0.0082482650032034,0.026753368001664,0.018505102998460598,3.2435146047409633,False
median_log,d6befefea344a4978a37716f6541adf1035651f1bb4942db62d0c611ac3dff85,cuda:complex64,cpu:complex64,0.0032188379991566,0.0136160080000991,0.0103971700009425,4.230100428684751,False
median_log,d8f30fa1ba3214db0fbb1032b995128470a79c2bdb8edc27276a76dc3827d6bd,cuda:complex64,cpu:complex64,0.0063114369986578,0.0240051779983332,0.0176937409996754,3.80344096018675,False
median_log,e3379bc3e641d51b6897bb6f1187427bf94ba1f5d010d10d636f54cb253488ec,cuda:complex64,cpu:complex64,0.3385277350025717,5.642751504994521,5.30422376999195,16.668505772360586,False
median_log,f098f0e56633fa972b80e677ef30a3b673e9ececdf3c735015fad7cf6989cca1,cuda:complex64,cpu:complex64,0.0060536270029842,0.0162630949998856,0.0102094679969014,2.686504304257354,False
median_log,f5ff390d62fab1d2be960abcac614fb6a99a91d67eb096bfd8e1f7eb86a348c2,cuda:complex64,cpu:complex64,0.0031354899983853,0.0150571300036972,0.011921640005311901,4.802161707245518,False
median_log,f7a1a6dcc6b20c6e80b250ca7f17cbb609a7a11d62bd59145c8f6f22fe7a11cf,cuda:complex64,cpu:complex64,0.0309904329988057,0.7723625369981164,0.7413721039993107,24.922611988928374,False
median_log,faa4c070f80380a8b74410245dfe6875411fa54f6cc90513a054d20735599d34,cuda:complex64,cpu:complex64,0.0004263139999238,0.0026268130022799,0.0022004990023561004,6.161685993773183,False
median_log,fb51b974b3024cfc9b9bcb9423be522572e9b516c84d65f9731443c8746e2549,cuda:complex64,cpu:complex64,0.0328476059949025,0.0965567789971828,0.0637091730022803,2.939537785863819,False
structural_ridge,0650ce7762f08e9b7715fe3ce4e7d49d7696d08f0971000b6228c068c21e6927,cuda:complex64,cuda:complex64,0.4043753710066085,0.4043753710066085,0.0,1.0,True
structural_ridge,1ca7aad9e53d678b99f24f07cd0b484b49a002589640b66ffc5adfad4f71abcb,cuda:complex64,cuda:complex64,0.0164563299986184,0.0164563299986184,0.0,1.0,True
structural_ridge,26976a7947361a2739daed1d8258172976cba90db21418ae7a5879fc575428fd,cuda:complex64,cuda:complex64,0.1842413040067185,0.1842413040067185,0.0,1.0,True
structural_ridge,414ab4f33dc086ce87a0ac5972cbd37cb1b9e7860da637e12ee92c5d5c4bacf5,cuda:complex64,cuda:complex64,0.0126748719994793,0.0126748719994793,0.0,1.0,True
structural_ridge,431eb41aa219b9e4545c902a6fba92e5692db5069182161032a3279698ea91ad,cuda:complex64,cuda:complex64,0.342520043006516,0.342520043006516,0.0,1.0,True
structural_ridge,43458181c027c1f259511b6a5fea16fe16c646f3efaa19677accf8aeccbc8858,cuda:complex64,cuda:complex64,0.3665903719956986,0.3665903719956986,0.0,1.0,True
structural_ridge,44955b9ecacab75d09e69dcbed5726d8a9ac76d174cc5add90a6478b22ffd1ec,cuda:complex64,cuda:complex64,0.1886458990047685,0.1886458990047685,0.0,1.0,True
structural_ridge,45a6c1c99081e97f2b7fe74b89f17d781c9be407f6a9fe69b371fc35969e8453,cuda:complex64,cuda:complex64,0.0011870710004586,0.0011870710004586,0.0,1.0,True
structural_ridge,4899e112b66bf7428549c0e40a29f755def24d0708f4f1bc51fe82ec3b70d392,cuda:complex64,cuda:complex64,0.0032515370039618,0.0032515370039618,0.0,1.0,True
structural_ridge,48d2931050144fbb63f5da7483cef63316e3fb6f91cd372fb38cca257848e356,cuda:complex64,cuda:complex64,0.3667628090042854,0.3667628090042854,0.0,1.0,True
structural_ridge,4dc21b03b5e6a8c899a52bd588c0d5de027631392a9d253654c00cb16bdb9dc0,cuda:complex64,cuda:complex64,0.0165704600003664,0.0165704600003664,0.0,1.0,True
structural_ridge,5a4bfed6ae3198c7cedc7d83166744357c62c06dbac37ef70300cbbe26ff97aa,cuda:complex64,cuda:complex64,0.0018195759985246,0.0018195759985246,0.0,1.0,True
structural_ridge,5c47a83cca54ad995e1615e191235d906aba41d36e394d88a0862fbbe77b162a,cuda:complex64,cuda:complex64,0.734370113001205,0.734370113001205,0.0,1.0,True
structural_ridge,63228b19f33d69eb54c7bb0873080a75f21e6ad90f23eed405f06933d275817a,cuda:complex64,cuda:complex64,0.0077923260032548,0.0077923260032548,0.0,1.0,True
structural_ridge,652735bf460fb68ebafd4986bad0723eaec6d253a80e01474366b7f17f4e10b7,cuda:complex64,cuda:complex64,0.001920021000842,0.001920021000842,0.0,1.0,True
structural_ridge,6c86342849c93596c09e51ce91296f2869f5d916e2491c6df6daa034220193c7,cuda:complex64,cuda:complex64,0.0032123310011229,0.0032123310011229,0.0,1.0,True
structural_ridge,70719cf9483879bd480424e895ddb165b0f11c66d3a3971641bdda3d9639b840,cuda:complex64,cuda:complex64,0.0136329949964419,0.0136329949964419,0.0,1.0,True
structural_ridge,8ace777456e9208a9ffa10fabdd2444a291be86d30697fb936fbd3e6ea01ca7d,cuda:complex64,cuda:complex64,0.7373451130042668,0.7373451130042668,0.0,1.0,True
structural_ridge,98580d967884bba53ae767ee2066c573881d32eec20fc5eaee4e6c534d1636c9,cuda:complex64,cuda:complex64,0.6780596819953644,0.6780596819953644,0.0,1.0,True
structural_ridge,98963c793522cd9e39cf059873cc42a11c6058b14477f3fe310185fa2aaec433,cuda:complex64,cuda:complex64,0.369935839997197,0.369935839997197,0.0,1.0,True
structural_ridge,98e8a880816ba6248551fa297e91b7eb92adbfbcf08611ea3931e988d862243c,cuda:complex64,cuda:complex64,0.0330442039994522,0.0330442039994522,0.0,1.0,True
structural_ridge,99491262c549bd69b7593d56918e0b3971d2becab06dfb8dce30371b653b7de8,cuda:complex64,cuda:complex64,0.0156833389992243,0.0156833389992243,0.0,1.0,True
structural_ridge,a10fa785da93e2736b4342b54d9d3124b3f43f0aa2337c210b61a4e7b30762cc,cuda:complex64,cuda:complex64,0.0030178969973349,0.0030178969973349,0.0,1.0,True
structural_ridge,a5566b367204e19d5a4404ea4b1ea865e0e4a316d23a1767e076f8f846384865,cuda:complex64,cuda:complex64,0.0312515960031305,0.0312515960031305,0.0,1.0,True
structural_ridge,b260af0ffac0e7ac6f64a614c987a933a23cb0134b2f8cece0253c306ff71d77,cuda:complex64,cuda:complex64,0.0164665580014116,0.0164665580014116,0.0,1.0,True
structural_ridge,bde1dbbb4222811a01dc00c7a78fa5262be2cfc8204c806b9da4618edd29a57a,cuda:complex64,cuda:complex64,0.0062013499991735,0.0062013499991735,0.0,1.0,True
structural_ridge,c4cf47ac3f43d31372f1a86711b2c077226abe8e3aaab37aa1662095a6f68ad2,cuda:complex64,cuda:complex64,0.0032700470037525,0.0032700470037525,0.0,1.0,True
structural_ridge,cd2b1e3bb91c0225a6dac155f2cf6f7b5e0b181c3f7563ef44d94a005b710459,cuda:complex64,cuda:complex64,0.0082482650032034,0.0082482650032034,0.0,1.0,True
structural_ridge,d6befefea344a4978a37716f6541adf1035651f1bb4942db62d0c611ac3dff85,cuda:complex64,cuda:complex64,0.0032188379991566,0.0032188379991566,0.0,1.0,True
structural_ridge,d8f30fa1ba3214db0fbb1032b995128470a79c2bdb8edc27276a76dc3827d6bd,cuda:complex64,cuda:complex64,0.0063114369986578,0.0063114369986578,0.0,1.0,True
structural_ridge,e3379bc3e641d51b6897bb6f1187427bf94ba1f5d010d10d636f54cb253488ec,cuda:complex64,cuda:complex64,0.3385277350025717,0.3385277350025717,0.0,1.0,True
structural_ridge,f098f0e56633fa972b80e677ef30a3b673e9ececdf3c735015fad7cf6989cca1,cuda:complex64,cuda:complex64,0.0060536270029842,0.0060536270029842,0.0,1.0,True
structural_ridge,f5ff390d62fab1d2be960abcac614fb6a99a91d67eb096bfd8e1f7eb86a348c2,cuda:complex64,cuda:complex64,0.0031354899983853,0.0031354899983853,0.0,1.0,True
structural_ridge,f7a1a6dcc6b20c6e80b250ca7f17cbb609a7a11d62bd59145c8f6f22fe7a11cf,cuda:complex64,cuda:complex64,0.0309904329988057,0.0309904329988057,0.0,1.0,True
structural_ridge,faa4c070f80380a8b74410245dfe6875411fa54f6cc90513a054d20735599d34,cuda:complex64,cuda:complex64,0.0004263139999238,0.0004263139999238,0.0,1.0,True
structural_ridge,fb51b974b3024cfc9b9bcb9423be522572e9b516c84d65f9731443c8746e2549,cuda:complex64,cuda:complex64,0.0328476059949025,0.0328476059949025,0.0,1.0,True
